[CopyFiles]
1=hpzscr01.exe,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=hpqbud15.dat,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
3=hpzmsi01.exe,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
4=HPZSWP01.exe,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x1]
1=IsDialogBannerRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBitmapRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0xd]
1=IsDialogBannerRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBitmapRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x5]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x6]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x7]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x8]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x9]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0xA]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0xB]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0xC]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0xE]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x10]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\Smart Web Printing
[CopyFiles.0x11]
