[CopyFiles]
1=hpzscr01.exe,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=hpqbud05.dat,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
3=hpzmsi01.exe,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
4=hpqrrx08.exe,%sourcepath%util\ccc,%InstallMain%\eSupport
[CopyFiles.0x1]
1=IsDialogBannerRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBitmapRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0xd]
1=IsDialogBannerRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBitmapRTL.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x5]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x6]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x7]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x8]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x9]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0xA]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0xB]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0xC]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0xE]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x10]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x11]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x12]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x13]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x14]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x15]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x16]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x19]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x1D]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x1F]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x804]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[CopyFiles.0x404]
1=IsDialogBitmap.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
2=IsDialogBanner.jpg,%sourcepath%setup,%InstallDirX86%Digital Imaging\eSupport
[Version]
Provider=HP
WebUpdateName=Uninstaller for HP eSupport
WebUpdateKey=Uninstaller for eSupport
DriverVer=05/19/2009, 130.000.108.000
